time,open,high,low,close,volume,simple_rtn,vwap
2021-02-18 04:00:00,0.03638,0.03766,0.03638,0.03729,1515.48782328,0.030964888028752968,0.03266726581771659
2021-02-17 04:00:00,0.03535,0.03675,0.03497,0.03638,7294.62731912,-0.02440332528828093,0.032929800599854585
2021-02-16 04:00:00,0.03678,0.03688,0.03532,0.03535,5812.03698491,-0.028312259483232682,0.0331247293196255
2021-02-15 04:00:00,0.03664,0.03798,0.03646,0.03678,1832.20359637,0.040452616690240584,0.03320260100595006
2021-02-14 04:00:00,0.0383,0.0383,0.03616,0.03664,2281.76599918,-0.0038064165307232223,0.03329576637033906
2021-02-13 04:00:00,0.03903,0.0391,0.03802,0.0383,2307.38903561,0.04530567685589526,0.03341609595251796
2021-02-12 04:00:00,0.03709,0.03928,0.03693,0.03903,3402.14535631,0.019060052219321166,0.0335689738983605
2021-02-11 04:00:00,0.03835,0.03835,0.03682,0.03709,3440.97329969,-0.049705354855239636,0.03369717982445248
2021-02-10 04:00:00,0.03909,0.03933,0.03789,0.03835,3326.4735525,0.03397142086815874,0.03384425689587088
2021-02-09 04:00:00,0.03722,0.03918,0.03659,0.03909,6017.27802915,0.019295958279009096,0.034051837757848535
2021-02-08 04:00:00,0.04156,0.04229,0.03701,0.03722,9133.48356936,-0.04783832182143766,0.03445678526041358
2021-02-07 04:00:00,0.04181,0.04222,0.03996,0.04156,3446.29666744,0.11660397635679742,0.03463302291225434
2021-02-06 04:00:00,0.04277,0.04329,0.04066,0.04181,7163.53818232,0.006015399422521606,0.035017275489911244
2021-02-05 04:00:00,0.04397,0.04625,0.04226,0.04277,5763.54500709,0.02296101411145668,0.03539054120320346
2021-02-04 04:00:00,0.0439,0.04465,0.04309,0.04397,1354.36310668,0.028057049333645168,0.03547029703474064
2021-02-03 04:00:00,0.04217,0.04442,0.0421,0.0439,3995.32430539,-0.0015919945417329773,0.035680600314112666
2021-02-02 04:00:00,0.04061,0.04333,0.04053,0.04217,4337.96857714,-0.03940774487471532,0.035858571779660245
2021-02-01 04:00:00,0.03922,0.04159,0.0385,0.04061,2999.64287577,-0.03699312307327485,0.03593941986871708
2021-01-31 04:00:00,0.04003,0.04046,0.03909,0.03922,2185.99428659,-0.03422802265451863,0.03599265117923661
2021-01-30 04:00:00,0.04033,0.04047,0.03923,0.04003,1141.12330047,0.02065272819989805,0.03602039546681252
2021-01-29 04:00:00,0.03918,0.04078,0.03633,0.04033,10736.07846541,0.007494379215588154,0.036181041806142684
2021-01-28 04:00:00,0.04105,0.04211,0.03904,0.03918,3061.61878254,-0.028514753285395433,0.03625905039610978
2021-01-27 04:00:00,0.04117,0.04257,0.0404,0.04105,4841.30394872,0.04772843287391537,0.03640175525606078
2021-01-26 04:00:00,0.04163,0.04222,0.0401,0.04117,9368.37916031,0.002923264311814666,0.036640569051797967
2021-01-25 04:00:00,0.04254,0.04324,0.04042,0.04163,10507.43676494,0.011173184357541999,0.036917123596048346
2021-01-24 04:00:00,0.0398,0.045,0.0398,0.04254,9675.54087239,0.021859236127792503,0.03717359704895948
2021-01-23 04:00:00,0.03808,0.0398,0.03786,0.0398,4161.81731789,-0.06440996708979785,0.03720626757942361
2021-01-22 04:00:00,0.03749,0.03843,0.03664,0.03808,6013.15397497,-0.04321608040201008,0.03721537611845098
2021-01-21 04:00:00,0.0384,0.0384,0.03552,0.03749,1907.22154202,-0.015493697478991653,0.03721315134779056
2021-01-20 04:00:00,0.03829,0.03898,0.03638,0.0384,6334.91371657,0.024273139503867558,0.03722628036158911
2021-01-19 04:00:00,0.03625,0.0389,0.03593,0.03829,9036.50023324,-0.0028645833333332815,0.03723355901355704
2021-01-18 04:00:00,0.03403,0.03651,0.03337,0.03625,8009.46641952,-0.053277618177069774,0.03715774511831355
2021-01-17 04:00:00,0.03431,0.03485,0.03386,0.03403,7117.67697418,-0.06124137931034479,0.037077764696183235
2021-01-16 04:00:00,0.03225,0.03482,0.03219,0.03431,4025.36604651,0.00822803408756978,0.03702102086746971
2021-01-15 04:00:00,0.03137,0.03255,0.03112,0.03225,4709.94237856,-0.060040804430195216,0.03692640540515202
2021-01-14 04:00:00,0.02959,0.03171,0.02959,0.03137,1087.177475,-0.02728682170542629,0.03690008463419945
2021-01-13 04:00:00,0.03095,0.03135,0.02952,0.02959,7999.15897472,-0.05674211029646159,0.03670657261029173
2021-01-12 04:00:00,0.03111,0.03212,0.03047,0.03095,7616.83138731,0.045961473470766956,0.036556610195618434
2021-01-11 04:00:00,0.03119,0.0318,0.02963,0.03111,6527.41221134,0.005169628432956319,0.036421102121659166
2021-01-10 04:00:00,0.03253,0.03384,0.03,0.03119,10972.22774799,0.002571520411443373,0.03625217762714005
2021-01-09 04:00:00,0.0305,0.0327,0.02971,0.03253,6803.17473062,0.04296248797691593,0.036137402164210644
2021-01-08 04:00:00,0.03001,0.03109,0.02868,0.0305,9377.68568339,-0.06240393482938833,0.03594737007000252
2021-01-07 04:00:00,0.03249,0.03249,0.02903,0.03001,2147.92785352,-0.01606557377049178,0.03591150774644447
2021-01-06 04:00:00,0.03152,0.03452,0.03133,0.03249,9409.01444894,0.0826391202932355,0.03582372235342244
2021-01-05 04:00:00,0.03216,0.03324,0.03119,0.03152,5382.24018548,-0.02985534010464752,0.03576404776995528
2021-01-04 04:00:00,0.03047,0.03507,0.03002,0.03216,11865.96622601,0.020304568527918843,0.035650820179022616
2021-01-03 04:00:00,0.02371,0.03061,0.02313,0.03047,11839.76395401,-0.05254975124378114,0.03535309265060121
2021-01-02 04:00:00,0.02489,0.02493,0.02358,0.02371,23870.38066825,-0.22185756481785368,0.03464297377899666
2021-01-01 04:00:00,0.02546,0.02546,0.02459,0.02489,2986.56502711,0.04976803036693389,0.03456658739164516
2020-12-31 04:00:00,0.02554,0.02598,0.02529,0.02546,664.71749971,0.022900763358778775,0.03455082728448521
2020-12-30 04:00:00,0.02619,0.02637,0.02554,0.02554,1519.76204505,0.003142183817753441,0.03451628841456182
2020-12-29 04:00:00,0.02652,0.02735,0.02619,0.02619,4779.0694778,0.02545027407987477,0.0344196324274012
2020-12-28 04:00:00,0.02585,0.02762,0.02579,0.02652,4581.0051615,0.012600229095074411,0.03432845146448007
2020-12-27 04:00:00,0.02418,0.02684,0.02275,0.02585,6946.8755992,-0.02526395173453988,0.034160589312536474
2020-12-26 04:00:00,0.02548,0.02548,0.02383,0.02418,3304.68038695,-0.06460348162475826,0.03408163078065474
2020-12-25 04:00:00,0.02584,0.02614,0.02517,0.02548,966.80922243,0.053763440860215006,0.03406120252949812
2020-12-24 04:00:00,0.02514,0.02601,0.02491,0.02584,1141.294184,0.014128728414442682,0.034036658145160145
2020-12-23 04:00:00,0.02633,0.02635,0.02424,0.02514,2584.03450874,-0.027089783281733726,0.03398054164454115
2020-12-22 04:00:00,0.02679,0.03,0.02626,0.02633,867.40163345,0.04733492442322995,0.033967961665212036
2020-12-21 04:00:00,0.02695,0.02719,0.02637,0.02679,1792.49597329,0.0174705658944172,0.0339361635001013
2020-12-20 04:00:00,0.0277,0.02789,0.02687,0.02695,978.72652559,0.005972377752892832,0.03392036552233247
2020-12-19 04:00:00,0.02839,0.02851,0.02744,0.0277,1479.54088079,0.027829313543599188,0.033898787244246734
2020-12-18 04:00:00,0.02822,0.02867,0.02801,0.02839,1290.26513058,0.024909747292418682,0.03388124852624567
2020-12-17 04:00:00,0.02926,0.02926,0.028,0.02822,77.70222159,-0.005988023952095856,0.0338802509356892
2020-12-16 04:00:00,0.03017,0.03035,0.0292,0.02926,1927.86377164,0.03685329553508154,0.03386099209304395
2020-12-15 04:00:00,0.03046,0.03053,0.03012,0.03017,1111.68867872,0.031100478468899517,0.033851452379361546
2020-12-14 04:00:00,0.03066,0.0307,0.03025,0.03046,417.89459298,0.009612197547232526,0.03384803157662423
2020-12-13 04:00:00,0.03009,0.0309,0.03007,0.03066,611.62125451,0.006565988181221227,0.03384305224938787
2020-12-12 04:00:00,0.03025,0.03048,0.02993,0.03009,837.95521856,-0.018590998043052864,0.033835687350033124
2020-12-11 04:00:00,0.03042,0.03066,0.03015,0.03025,369.230831,0.005317381189763992,0.033832629832570654
2020-12-10 04:00:00,0.03085,0.03085,0.03041,0.03042,5.329611,0.005619834710743898,0.033832588633585625
2020-12-09 04:00:00,0.03006,0.0313,0.03,0.03085,783.29640528,0.014135437212360324,0.033826582837548726
2020-12-08 04:00:00,0.03071,0.03081,0.03,0.03006,617.745272,-0.02560777957860616,0.033821498263545524
2020-12-07 04:00:00,0.0309,0.03106,0.03065,0.03071,731.7222365,0.021623419827012658,0.03381628578046866
2020-12-06 04:00:00,0.03109,0.03122,0.03074,0.0309,434.19206711,0.006186909801367602,0.033813331623282684
2020-12-05 04:00:00,0.03062,0.03142,0.03061,0.03109,185.41260924,0.00614886731391584,0.033812087546879026
2020-12-04 04:00:00,0.03145,0.03145,0.03053,0.03062,3.000335,-0.015117401093599159,0.03381206724455695
2020-12-03 04:00:00,0.03116,0.0318,0.03099,0.03145,1207.48075802,0.027106466361854986,0.03380508943903693
2020-12-02 04:00:00,0.0316,0.0316,0.031,0.03116,422.53791336,-0.009220985691573924,0.033802561303708886
2020-12-01 04:00:00,0.031,0.0322,0.03017,0.0316,4036.7676086,0.01412066752246477,0.03377756505658248
2020-11-30 04:00:00,0.0317,0.0317,0.03071,0.031,659.52763095,-0.018987341772152,0.033773557621392176
2020-11-29 04:00:00,0.03052,0.03222,0.03036,0.0317,2372.47104242,0.022580645161290214,0.03375971827809961
2020-11-28 04:00:00,0.03028,0.03071,0.03006,0.03052,251.76868981,-0.037223974763407,0.03375772382961845
2020-11-27 04:00:00,0.03038,0.03055,0.03001,0.03028,872.32317469,-0.007863695937090354,0.033750617134312336
2020-11-26 04:00:00,0.02967,0.03064,0.02919,0.03038,32888.38338683,0.0033025099075296716,0.033476245251274135
2020-11-25 04:00:00,0.03111,0.03145,0.02923,0.02967,5224.72223083,-0.023370638578011915,0.033441005922345224
2020-11-24 04:00:00,0.03348,0.0337,0.03074,0.03111,7779.61900289,0.04853387259858444,0.03342091385659493
2020-11-23 04:00:00,0.03128,0.03354,0.03124,0.03348,8923.56217657,0.07618129218900682,0.033401815842010095
2020-11-22 04:00:00,0.02961,0.03137,0.02899,0.03128,6191.86493517,-0.06571087216248506,0.033360927190078944
2020-11-21 04:00:00,0.02723,0.0308,0.02718,0.02961,7489.29047523,-0.05338874680306904,0.033294845843458
2020-11-20 04:00:00,0.02702,0.0279,0.02673,0.02723,2369.64716067,-0.08037825059101655,0.03326637726359055
2020-11-19 04:00:00,0.02666,0.02713,0.02653,0.02702,192.44535096,-0.007712082262210873,0.03326388970587434
2020-11-18 04:00:00,0.02704,0.02723,0.02632,0.02666,5467.40088412,-0.013323464100666094,0.03319341504963198
2020-11-17 04:00:00,0.02784,0.02796,0.02686,0.02704,3572.39931071,0.014253563390847823,0.03315266248506423
2020-11-16 04:00:00,0.02804,0.02811,0.02745,0.02784,2092.23505297,0.029585798816567976,0.03313058131771276
2020-11-15 04:00:00,0.02874,0.02881,0.02793,0.02804,1302.137129,0.007183908045977017,0.033118435430164746
2020-11-14 04:00:00,0.02918,0.02918,0.02863,0.02874,1697.185091,0.024964336661911668,0.03310447057947845
2020-11-13 04:00:00,0.02824,0.02918,0.02822,0.02918,1976.99109448,0.015309672929714635,0.03308753127074677
2020-11-12 04:00:00,0.02929,0.02929,0.02811,0.02824,778.35306707,-0.03221384509938319,0.03308089785792774
2020-11-11 04:00:00,0.03006,0.03014,0.02909,0.02929,2435.43600574,0.0371813031161472,0.033064579253706
2020-11-10 04:00:00,0.02905,0.03012,0.02905,0.03006,1868.27555406,0.026288835780129638,0.033052056714369234
2020-11-09 04:00:00,0.02925,0.02943,0.02886,0.02905,1721.99716556,-0.03359946773120426,0.03303913950560061
2020-11-08 04:00:00,0.02931,0.02958,0.02918,0.02925,1037.72248803,0.0068846815834768815,0.03303186367939645
2020-11-07 04:00:00,0.02951,0.0299,0.02892,0.02931,3122.66854943,0.0020512820512819108,0.03301032151696636
2020-11-06 04:00:00,0.02764,0.03,0.02755,0.02951,3165.49976449,0.006823609689525778,0.03298493814538579
2020-11-05 04:00:00,0.02827,0.02829,0.02663,0.02764,5155.12806813,-0.06336834971196204,0.03293153470281032
2020-11-04 04:00:00,0.02783,0.02869,0.02759,0.02827,1767.78721806,0.02279305354558603,0.032915705105529366
2020-11-03 04:00:00,0.02792,0.02818,0.02767,0.02783,1151.87592657,-0.015564202334630295,0.03290498500209821
2020-11-02 04:00:00,0.02915,0.02921,0.02787,0.02792,3731.613844,0.0032339202299676018,0.032874820291830704
2020-11-01 04:00:00,0.02831,0.02928,0.02808,0.02915,1859.44214762,0.04405444126074487,0.03286042492269344
2020-10-31 04:00:00,0.02838,0.02841,0.02796,0.02831,2591.59626325,-0.028816466552315623,0.03283816913556541
2020-10-30 04:00:00,0.02864,0.02898,0.02808,0.02838,4389.43865048,0.0024726245143058545,0.032803712819299016
2020-10-29 04:00:00,0.02948,0.0295,0.02855,0.02864,1702.52410828,0.009161381254404466,0.03279202700124614
2020-10-28 04:00:00,0.02942,0.02962,0.02886,0.02948,1491.7102307,0.029329608938547524,0.03278242840965743
2020-10-27 04:00:00,0.03002,0.03026,0.02939,0.02942,1920.50626317,-0.002035278154681075,0.0327721749969501
2020-10-26 04:00:00,0.03122,0.03122,0.02993,0.03002,1339.64400554,0.020394289598912207,0.03276687417161447
2020-10-25 04:00:00,0.03126,0.03172,0.03103,0.03122,569.61347358,0.03997335109926725,0.03276544782724452
2020-10-24 04:00:00,0.03171,0.03175,0.03119,0.03126,204.846624,0.0012812299807816174,0.03276497059159334
2020-10-23 04:00:00,0.03188,0.03221,0.03155,0.03171,322.46946727,0.014395393474088358,0.03276445767140272
2020-10-22 04:00:00,0.03084,0.03214,0.03084,0.03188,528.78097459,0.0053610848312835024,0.03276324757203623
2020-10-21 04:00:00,0.03107,0.03113,0.0303,0.03084,4116.48174091,-0.03262233375156831,0.03274821857293666
2020-10-20 04:00:00,0.03235,0.03235,0.0306,0.03107,3281.936102,0.00745784695201035,0.03274081363696406
2020-10-19 04:00:00,0.03273,0.03278,0.03219,0.03235,152.5053591,0.04119729642742187,0.03274074452079403
2020-10-18 04:00:00,0.03242,0.03293,0.03236,0.03273,262.450513,0.01174652241112839,0.03274070002383427
2020-10-17 04:00:00,0.03241,0.03246,0.03233,0.03242,741.744717,-0.009471432936144386,0.032740246549416846
2020-10-16 04:00:00,0.03283,0.03283,0.03222,0.03241,1203.212779,-0.00030845157310288585,0.03273978950919518
2020-10-15 04:00:00,0.03308,0.03327,0.03277,0.03283,241.5302351,0.01295896328293722,0.032739908893328624
2020-10-14 04:00:00,0.03345,0.03356,0.033,0.03308,5984.67958779,0.007614986293024595,0.032745550956243326
2020-10-13 04:00:00,0.03343,0.0336,0.03314,0.03345,3572.88554885,0.011185006045949297,0.03274942126833521
2020-10-12 04:00:00,0.03286,0.03377,0.03253,0.03343,2589.23517958,-0.0005979073243647104,0.03275121246368417
2020-10-11 04:00:00,0.03269,0.03304,0.03269,0.03286,637.06892328,-0.017050553395154044,0.03275133751467439
2020-10-10 04:00:00,0.03299,0.03304,0.03269,0.03269,507.901583,-0.00517346317711509,0.03275143701451569
2020-10-09 04:00:00,0.03222,0.03327,0.03206,0.03299,1101.06998546,0.009177118384827265,0.032751273288779595
2020-10-08 04:00:00,0.03188,0.03223,0.03188,0.03222,96.48344001,-0.023340406183692042,0.03275115774070713
2020-10-07 04:00:00,0.03182,0.03221,0.03179,0.03188,431.589997,-0.01055245189323406,0.03275060054157021
2020-10-06 04:00:00,0.03283,0.03291,0.03157,0.03182,1724.73400898,-0.0018820577164365693,0.03274909141447155
2020-10-05 04:00:00,0.03295,0.03304,0.03276,0.03283,571.55379536,0.03174104336895023,0.03274923907632726
2020-10-04 04:00:00,0.03279,0.03312,0.03271,0.03295,174.48866795,0.0036551934206519032,0.03274928857766468
2020-10-03 04:00:00,0.03297,0.03313,0.03269,0.03279,72.5810839,-0.004855842185129022,0.032749308538733736
2020-10-02 04:00:00,0.03317,0.03321,0.03226,0.03297,153.14025567,0.0054894784995425105,0.03274930479000119
2020-10-01 04:00:00,0.03353,0.03353,0.03306,0.03317,20.923462,0.006066120715802148,0.03274932432295605
2020-09-30 04:00:00,0.03309,0.03359,0.03304,0.03353,369.99122231,0.01085318058486573,0.032749682146063386
2020-09-29 04:00:00,0.03307,0.03327,0.03288,0.03309,239.95588622,-0.013122576796898211,0.032749815550610684
2020-09-28 04:00:00,0.03288,0.03368,0.03277,0.03307,1198.22939652,-0.000604412209126548,0.03275078660847768
2020-09-27 04:00:00,0.03333,0.03355,0.03283,0.03288,255.995546,-0.005745388569700749,0.032750978281652174
2020-09-26 04:00:00,0.03278,0.03355,0.0325,0.03333,453.957176,0.013686131386861256,0.032751190174972675
2020-09-25 04:00:00,0.03235,0.03328,0.03194,0.03278,2276.55537768,-0.01650165016501659,0.032750644769864105
2020-09-24 04:00:00,0.03154,0.03257,0.03154,0.03235,39.736858,-0.01311775472849297,0.03275059786819777
2020-09-23 04:00:00,0.03257,0.03259,0.031,0.03154,5311.37966425,-0.025038639876352353,0.03274206306580067
2020-09-22 04:00:00,0.03284,0.033,0.03243,0.03257,1363.46385236,0.032656943563728724,0.032742001159195365
2020-09-21 04:00:00,0.03416,0.03421,0.0321,0.03284,3461.52996074,0.008289837273564693,0.032744385775192786
2020-09-20 04:00:00,0.03485,0.03485,0.03381,0.03416,503.95377563,0.040194884287454435,0.03274571753175398
2020-09-19 04:00:00,0.03491,0.03493,0.03457,0.03485,395.24409396,0.020199063231850056,0.032747036927076936
2020-09-18 04:00:00,0.03544,0.03544,0.03473,0.03491,567.28316222,0.0017216642754662725,0.03274924380355823
2020-09-17 04:00:00,0.0347,0.03605,0.03461,0.03544,1074.36216506,0.015181896304783837,0.032753849151858985
2020-09-16 04:00:00,0.03338,0.03483,0.03317,0.0347,1406.04102713,-0.020880361173814865,0.03275675264186214
2020-09-15 04:00:00,0.035,0.03501,0.03332,0.03338,1718.40877505,-0.03804034582132565,0.032760751373088114
2020-09-14 04:00:00,0.03537,0.03585,0.0349,0.035,822.94198336,0.0485320551228281,0.03276430149058773
2020-09-13 04:00:00,0.03685,0.03688,0.0346,0.03537,1120.12347714,0.010571428571428454,0.032769791580341844
2020-09-12 04:00:00,0.03572,0.03706,0.03546,0.03685,713.75516683,0.04184337008764505,0.032773889986266035
2020-09-11 04:00:00,0.035,0.03611,0.03493,0.03572,418.72358772,-0.030664857530529166,0.03277578041639105
2020-09-10 04:00:00,0.03561,0.03561,0.035,0.035,78.34945399,-0.02015677491601342,0.03277610616445499
2020-09-09 04:00:00,0.03325,0.03569,0.0332,0.03561,1727.61007677,0.01742857142857135,0.03278083225634548
2020-09-08 04:00:00,0.03392,0.034,0.03297,0.03325,3610.36712994,-0.06627351867452969,0.03278497504341756
2020-09-07 04:00:00,0.03414,0.03453,0.03277,0.03392,1037.585534,0.020150375939849585,0.03278643514806925
2020-09-06 04:00:00,0.03233,0.03479,0.03164,0.03414,8078.93026764,0.006485849056603765,0.03279199459027903
2020-09-05 04:00:00,0.03733,0.03733,0.03128,0.03233,12197.32171038,-0.05301698886936146,0.03282105771458356
2020-09-04 04:00:00,0.0374,0.03813,0.03619,0.03733,2031.02609064,0.15465511908444185,0.03283489177986879
2020-09-03 04:00:00,0.03898,0.03911,0.03654,0.0374,5193.54013254,0.0018751674256629602,0.03287524679205417
2020-09-02 04:00:00,0.03968,0.0404,0.0375,0.03898,6239.92829462,0.042245989304812825,0.03293370330045462
2020-09-01 04:00:00,0.03798,0.04048,0.03791,0.03968,3012.38414022,0.017957927142124186,0.03296265582341424
2020-08-31 04:00:00,0.03648,0.03798,0.03615,0.03798,3000.94920894,-0.042842741935483875,0.03298146659181577
2020-08-30 04:00:00,0.03491,0.03666,0.03483,0.03648,1948.92401958,-0.03949447077409163,0.03298967169523356
2020-08-29 04:00:00,0.03422,0.03519,0.03422,0.03491,913.48778693,-0.04303728070175439,0.032992055498824266
2020-08-28 04:00:00,0.03401,0.03456,0.03399,0.03422,351.61850422,-0.019765110283586296,0.03299274140989036
2020-08-27 04:00:00,0.03373,0.03401,0.03373,0.03401,11.998676,-0.0061367621274108775,0.03299275741435864
2020-08-26 04:00:00,0.03396,0.03415,0.03352,0.03373,1174.92651157,-0.008232872684504455,0.032994259355940886
2020-08-25 04:00:00,0.03436,0.03446,0.03285,0.03396,2196.280049,0.006818855618143882,0.032996454578677475
2020-08-24 04:00:00,0.03369,0.03472,0.03356,0.03436,259.05323263,0.011778563015312216,0.0329969025313505
2020-08-23 04:00:00,0.03364,0.03375,0.03333,0.03369,260.16662277,-0.01949941792782317,0.03299711610527814
2020-08-22 04:00:00,0.03358,0.03402,0.03349,0.03364,196.21270483,-0.0014841199168891261,0.03299734081398175
2020-08-21 04:00:00,0.03496,0.03511,0.03343,0.03358,1319.50327414,-0.001783590963139292,0.0329998733032172
2020-08-20 04:00:00,0.0348,0.03496,0.0348,0.03496,17.19369,0.041095890410958846,0.03299992205269487
2020-08-19 04:00:00,0.03526,0.03526,0.03398,0.0348,1788.28423901,-0.004576659038901587,0.03300427934388987
2020-08-18 04:00:00,0.03497,0.03578,0.03487,0.03526,2329.55563177,0.013218390804597746,0.03301238188298171
2020-08-17 04:00:00,0.03582,0.03611,0.03478,0.03497,1855.88958707,-0.008224617129892198,0.03301912941485228
2020-08-16 04:00:00,0.03577,0.03677,0.0353,0.03582,639.11636883,0.02430654847011704,0.03302200745514914
2020-08-15 04:00:00,0.03691,0.03701,0.03577,0.03577,692.56734147,-0.0013958682300388991,0.03302548672795223
2020-08-14 04:00:00,0.03591,0.03765,0.03587,0.03691,1356.568938,0.03187028235951894,0.033033028151514106
2020-08-13 04:00:00,0.0341,0.03654,0.03346,0.03591,2374.9003861,-0.027092928745597433,0.03303995743546584
2020-08-12 04:00:00,0.03318,0.0341,0.03278,0.0341,650.09678539,-0.05040378724589245,0.03304034283433735
2020-08-11 04:00:00,0.03329,0.0337,0.03286,0.03318,1287.70899932,-0.02697947214076235,0.033040799298196574
2020-08-10 04:00:00,0.03306,0.03353,0.03288,0.03329,671.13015111,0.0033152501506932275,0.03304096213370333
2020-08-09 04:00:00,0.03368,0.03382,0.03288,0.03306,1119.793803,-0.006908981676179038,0.0330414726376417
2020-08-08 04:00:00,0.03271,0.03393,0.0327,0.03368,698.28965969,0.01875378100423486,0.03304175411183742
2020-08-07 04:00:00,0.03342,0.03364,0.03185,0.03271,23496.8551484,-0.028800475059382435,0.03303182238026085
2020-08-06 04:00:00,0.03398,0.03402,0.03337,0.03342,465.60318017,0.021705900336288497,0.03303226189795765
2020-08-05 04:00:00,0.03465,0.03477,0.03384,0.03398,1581.56824645,0.01675643327348908,0.03303512067940202
2020-08-04 04:00:00,0.03475,0.03504,0.03443,0.03465,1689.74971748,0.01971748087110048,0.033039190295761627
2020-08-03 04:00:00,0.03409,0.03525,0.03409,0.03475,1275.36475001,0.0028860028860029363,0.03304213178085021
2020-08-02 04:00:00,0.0338,0.03476,0.03034,0.03409,8863.30776785,-0.018992805755395747,0.03303603927230953
2020-08-01 04:00:00,0.03098,0.03392,0.03036,0.0338,1996.6111286,-0.008506893517160607,0.03303354737594685
2020-07-31 04:00:00,0.03008,0.03098,0.02999,0.03098,1144.20041171,-0.08343195266272174,0.03302949217235443
2020-07-30 04:00:00,0.02876,0.03032,0.02876,0.03008,43.73030081,-0.029051000645577862,0.033029279976871356
2020-07-29 04:00:00,0.02889,0.02937,0.02855,0.02876,7393.65309889,-0.04388297872340419,0.03298786802088562
2020-07-28 04:00:00,0.02914,0.02923,0.02849,0.02889,4149.24572391,0.004520166898470013,0.03296442730744994
2020-07-27 04:00:00,0.03171,0.03186,0.0287,0.02914,11156.66695887,0.008653513326410511,0.03292405525186952
2020-07-26 04:00:00,0.03132,0.03257,0.03064,0.03171,3841.54817148,0.08819492107069338,0.032917259760884186
2020-07-25 04:00:00,0.02959,0.03178,0.02946,0.03132,2808.69005937,-0.012298959318826963,0.032908639255452295
2020-07-24 04:00:00,0.02855,0.02978,0.02828,0.02959,2295.09465839,-0.05523627075351212,0.032896782410419906
2020-07-23 04:00:00,0.02778,0.02922,0.02749,0.02855,3090.11900913,-0.035147009124704365,0.03287816553295116
2020-07-22 04:00:00,0.02608,0.0282,0.02603,0.02778,1997.26192786,-0.026970227670753077,0.032862937200521754
